==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
    Total L1 Elapsed Cycles          cycle  6,577,932.00  6,577,932.00  6,577,932.00
    Average L2 Active Cycles         cycle     43,930.06     43,930.06     43,930.06
    Total L2 Elapsed Cycles          cycle  2,863,616.00  2,863,616.00  2,863,616.00
    Average SM Active Cycles         cycle    176,214.47    176,214.47    176,214.47
    Total SM Elapsed Cycles          cycle  6,577,932.00  6,577,932.00  6,577,932.00
    Average SMSP Active Cycles       cycle    176,257.79    176,257.79    176,257.79
    Total SMSP Elapsed Cycles        cycle 26,311,728.00 26,311,728.00 26,311,728.00
    -------------------------- ----------- ------------- ------------- -------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ---------- ---------- ----------
    Metric Name                              Metric Unit    Minimum    Maximum    Average
    ---------------------------------------- ----------- ---------- ---------- ----------
    Avg. Executed Instructions Per Scheduler        inst   4,038.31   4,038.31   4,038.31
    Executed Instructions                           inst 581,516.00 581,516.00 581,516.00
    Avg. Issued Instructions Per Scheduler          inst   4,093.76   4,093.76   4,093.76
    Issued Instructions                             inst 589,502.00 589,502.00 589,502.00
    ---------------------------------------- ----------- ---------- ---------- ----------

    Section: Launch Statistics
    -------------------------------- --------------- --------- --------- ---------
    Metric Name                          Metric Unit   Minimum   Maximum   Average
    -------------------------------- --------------- --------- --------- ---------
    Block Size                                          128.00    128.00    128.00
    Grid Size                                           211.00    211.00    211.00
    Registers Per Thread             register/thread    144.00    144.00    144.00
    Shared Memory Configuration Size           Kbyte      8.19      8.19      8.19
    Driver Shared Memory Per Block       Kbyte/block      1.02      1.02      1.02
    Dynamic Shared Memory Per Block       byte/block      0.00      0.00      0.00
    Static Shared Memory Per Block        byte/block      0.00      0.00      0.00
    # SMs                                         SM     36.00     36.00     36.00
    Stack Size                                        1,024.00  1,024.00  1,024.00
    Threads                                   thread 27,008.00 27,008.00 27,008.00
    # TPCs                                               18.00     18.00     18.00
    Uses Green Context                                    0.00      0.00      0.00
    Waves Per SM                                          1.95      1.95      1.95
    -------------------------------- --------------- --------- --------- ---------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   23.85   23.85   23.85
    Mem Busy                               %    3.85    3.85    3.85
    Max Bandwidth                          %    9.33    9.33    9.33
    L1/TEX Hit Rate                        %   77.73   77.73   77.73
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   56.36   56.36   56.36
    Mem Pipes Busy                         %   22.54   22.54   22.54
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block    3.00    3.00    3.00
    Block Limit Shared Mem                block    8.00    8.00    8.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   12.00   12.00   12.00
    Theoretical Occupancy                     %   25.00   25.00   25.00
    Achieved Occupancy                        %   22.26   22.26   22.26
    Achieved Active Warps Per SM           warp   10.68   10.68   10.68
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    2.32    2.32    2.32
    Issued Warp Per Scheduler                   0.02    0.02    0.02
    No Eligible                            %   97.68   97.68   97.68
    Active Warps Per Scheduler          warp    2.67    2.67    2.67
    Eligible Warps Per Scheduler        warp    0.04    0.04    0.04
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- --------- --------- ---------
    Metric Name               Metric Unit   Minimum   Maximum   Average
    ------------------------- ----------- --------- --------- ---------
    Branch Instructions Ratio           %      0.04      0.04      0.04
    Branch Instructions              inst 21,100.00 21,100.00 21,100.00
    Branch Efficiency                   %    100.00    100.00    100.00
    Avg. Divergent Branches                    0.00      0.00      0.00
    ------------------------- ----------- --------- --------- ---------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle  114.92  114.92  114.92
    Warp Cycles Per Executed Instruction           cycle  116.50  116.50  116.50
    Avg. Active Threads Per Warp                           31.99   31.99   31.99
    Avg. Not Predicated Off Threads Per Warp               31.39   31.39   31.39
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcVelocityAndPositionForNodes(Domain &, double, double, int)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (233, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.12    0.12    0.12
    Executed Ipc Elapsed  inst/cycle    0.10    0.10    0.10
    Issue Slots Busy               %    3.56    3.56    3.56
    Issued Ipc Active     inst/cycle    0.14    0.14    0.14
    SM Busy                        %   22.37   22.37   22.37
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- --------- --------- ---------
    Metric Name             Metric Unit   Minimum   Maximum   Average
    ----------------------- ----------- --------- --------- ---------
    DRAM Frequency                  Ghz      7.94      7.94      7.94
    SM Frequency                    Ghz      1.57      1.57      1.57
    Elapsed Cycles                cycle 19,440.00 19,440.00 19,440.00
    Memory Throughput                 %     79.35     79.35     79.35
    DRAM Throughput                   %     79.35     79.35     79.35
    Duration                         us     12.35     12.35     12.35
    L1/TEX Cache Throughput           %     15.40     15.40     15.40
    L2 Cache Throughput               %     21.98     21.98     21.98
    SM Active Cycles              cycle 16,644.72 16,644.72 16,644.72
    Compute (SM) Throughput           %     19.23     19.23     19.23
    ----------------------- ----------- --------- --------- ---------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------ ------------ ------------
    Metric Name                Metric Unit      Minimum      Maximum      Average
    -------------------------- ----------- ------------ ------------ ------------
    Average DRAM Active Cycles       cycle    77,804.00    77,804.00    77,804.00
    Total DRAM Elapsed Cycles        cycle   392,192.00   392,192.00   392,192.00
    Average L1 Active Cycles         cycle    16,644.72    16,644.72    16,644.72
    Total L1 Elapsed Cycles          cycle   697,248.00   697,248.00   697,248.00
    Average L2 Active Cycles         cycle    14,296.31    14,296.31    14,296.31
    Total L2 Elapsed Cycles          cycle   305,424.00   305,424.00   305,424.00
    Average SM Active Cycles         cycle    16,644.72    16,644.72    16,644.72
    Total SM Elapsed Cycles          cycle   697,248.00   697,248.00   697,248.00
    Average SMSP Active Cycles       cycle    14,794.61    14,794.61    14,794.61
    Total SMSP Elapsed Cycles        cycle 2,788,992.00 2,788,992.00 2,788,992.00
    -------------------------- ----------- ------------ ------------ ------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- --------- --------- ---------
    Metric Name                              Metric Unit   Minimum   Maximum   Average
